Small
Instance: full_config.json
Objective: 3600

Route 0:
depot 0
pick J116
drop J116
depot 0


Route 1:
depot 0
pick J38
drop J38
depot 0


Route 2:
depot 0
pick J110
drop J110
depot 0


Route 3:
depot 0
pick J30
drop J30
depot 0


Route 4:
depot 0
pick J16
drop J16
depot 0


Route 5:
depot 0
pick J100
drop J100
depot 0


Route 6:
depot 0
pick J26
drop J26
depot 0


Route 7:
depot 0
pick J20
drop J20
depot 0


Route 8:
depot 0
pick J92
drop J92
depot 0


Route 9:
depot 0
pick J80
drop J80
depot 0


Route 10:
depot 0
pick J74
drop J74
depot 0


Route 11:
depot 0
pick J98
drop J98
depot 0


Route 12:
depot 0
pick J72
drop J72
depot 0


Route 13:
depot 0
pick J104
drop J104
depot 0


Route 14:
depot 0
pick J32
drop J32
depot 0


Route 15:
depot 0
pick J6
drop J6
depot 0


Route 16:
depot 0
pick J2
drop J2
depot 0


Route 17:
depot 0
pick J106
drop J106
depot 0


Route 18:
depot 0
pick J52
drop J52
depot 0


Route 19:
depot 0
pick J120
drop J120
depot 0


Route 20:
depot 0
pick J102
drop J102
depot 0


Route 21:
depot 0
pick J88
drop J88
depot 0


Route 22:
depot 0
pick J118
drop J118
depot 0


Route 23:
depot 0
pick J66
drop J66
depot 0


Route 24:
depot 0
pick J42
drop J42
depot 0


Route 25:
depot 0
pick J68
drop J68
depot 0


Route 26:
depot 0
pick J78
drop J78
depot 0


Route 27:
depot 0
pick J36
drop J36
depot 0


Route 28:
depot 0
pick J94
drop J94
depot 0


Route 29:
depot 0
pick J76
drop J76
depot 0


Route 30:
depot 0
pick J34
drop J34
depot 0


Route 31:
depot 0
pick J28
drop J28
depot 0


Route 32:
depot 0
pick J64
drop J64
depot 0


Route 33:
depot 0
pick J10
drop J10
depot 0


Route 34:
depot 0
pick J70
drop J70
depot 0


Route 35:
depot 0
pick J82
drop J82
depot 0


Route 36:
depot 0
pick J12
drop J12
depot 0


Route 37:
depot 0
pick J50
drop J50
depot 0


Route 38:
depot 0
pick J14
drop J14
depot 0


Route 39:
depot 0
pick J90
drop J90
depot 0


Route 40:
depot 0
pick J54
drop J54
depot 0


Route 41:
depot 0
pick J44
drop J44
depot 0


Route 42:
depot 0
pick J4
drop J4
depot 0


Route 43:
depot 0
pick J40
drop J40
depot 0


Route 44:
depot 0
pick J84
drop J84
depot 0


Route 45:
depot 0
pick J24
drop J24
depot 0


Route 46:
depot 0
pick J108
drop J108
depot 0


Route 47:
depot 0
pick J22
drop J22
depot 0


Route 48:
depot 0
pick J58
drop J58
depot 0


Route 49:
depot 0
pick J62
drop J62
depot 0


Route 50:
depot 0
pick J60
drop J60
depot 0


Route 51:
depot 0
pick J18
drop J18
depot 0


Route 52:
depot 0
pick J46
drop J46
depot 0


Route 53:
depot 0
pick J112
drop J112
depot 0


Route 54:
depot 0
pick J56
drop J56
depot 0


Route 55:
depot 0
pick J86
drop J86
depot 0


Route 56:
depot 0
pick J48
drop J48
depot 0


Route 57:
depot 0
pick J8
drop J8
depot 0


Route 58:
depot 0
pick J114
drop J114
depot 0


Route 59:
depot 0
pick J96
drop J96
depot 0

