Small
Instance: full_config.json
Objective: 314.56610259064996

Route 0:
depot 0
pick J86
pick J64
pick J84
pick J74
pick J70
drop J84
drop J64
drop J74
drop J86
pick J66
drop J70
pick J68
drop J66
pick J92
drop J68
pick J72
drop J92
drop J72
pick J110
drop J110
depot 0


Route 1:
depot 0
pick J58
pick J62
drop J58
pick J56
pick J88
drop J62
drop J56
pick J82
drop J88
drop J82
pick J100
pick J102
drop J100
pick J120
drop J102
drop J120
pick J30
pick J26
pick J28
pick J16
pick J2
drop J16
drop J2
drop J30
drop J26
drop J28
pick J114
drop J114
depot 0


Route 2:
depot 0
pick J24
pick J20
drop J24
pick J22
drop J20
pick J50
drop J22
pick J52
pick J108
drop J50
pick J10
pick J14
drop J10
pick J112
drop J52
drop J108
drop J14
drop J112
pick J116
drop J116
pick J32
drop J32
pick J118
pick J34
drop J118
drop J34
depot 0


Route 3:
depot 0
pick J96
pick J76
pick J98
pick J80
pick J90
drop J80
pick J78
drop J90
pick J94
drop J76
drop J96
drop J98
drop J78
pick J60
drop J94
drop J60
pick J12
pick J8
pick J104
pick J54
drop J8
drop J54
pick J18
pick J106
drop J104
drop J18
drop J12
drop J106
depot 0


Route 4:
depot 0
pick J4
drop J4
pick J40
pick J38
drop J40
pick J36
drop J38
pick J6
pick J48
pick J44
pick J46
pick J42
drop J6
drop J36
drop J44
drop J48
drop J46
drop J42
depot 0

