Big
Instance: full_config.json
Objective: 58860

Route 0:
depot 0
pick J448
drop J448
depot 0


Route 1:
depot 0
pick J1701
drop J1701
depot 0


Route 2:
depot 0
pick J284
drop J284
depot 0


Route 3:
depot 0
pick J1721
drop J1721
depot 0


Route 4:
depot 0
pick J64
drop J64
depot 0


Route 5:
depot 0
pick J840
drop J840
depot 0


Route 6:
depot 0
pick J332
drop J332
depot 0


Route 7:
depot 0
pick J1795
drop J1795
depot 0


Route 8:
depot 0
pick J1014
drop J1014
depot 0


Route 9:
depot 0
pick J1325
drop J1325
depot 0


Route 10:
depot 0
pick J1833
drop J1833
depot 0


Route 11:
depot 0
pick J1473
drop J1473
depot 0


Route 12:
depot 0
pick J18
drop J18
depot 0


Route 13:
depot 0
pick J1793
drop J1793
depot 0


Route 14:
depot 0
pick J492
drop J492
depot 0


Route 15:
depot 0
pick J1767
drop J1767
depot 0


Route 16:
depot 0
pick J1259
drop J1259
depot 0


Route 17:
depot 0
pick J854
drop J854
depot 0


Route 18:
depot 0
pick J217
drop J217
depot 0


Route 19:
depot 0
pick J693
drop J693
depot 0


Route 20:
depot 0
pick J872
drop J872
depot 0


Route 21:
depot 0
pick J1899
drop J1899
depot 0


Route 22:
depot 0
pick J625
drop J625
depot 0


Route 23:
depot 0
pick J1551
drop J1551
depot 0


Route 24:
depot 0
pick J225
drop J225
depot 0


Route 25:
depot 0
pick J318
drop J318
depot 0


Route 26:
depot 0
pick J860
drop J860
depot 0


Route 27:
depot 0
pick J1487
drop J1487
depot 0


Route 28:
depot 0
pick J1783
drop J1783
depot 0


Route 29:
depot 0
pick J1092
drop J1092
depot 0


Route 30:
depot 0
pick J1803
drop J1803
depot 0


Route 31:
depot 0
pick J1435
drop J1435
depot 0


Route 32:
depot 0
pick J1901
drop J1901
depot 0


Route 33:
depot 0
pick J1591
drop J1591
depot 0


Route 34:
depot 0
pick J1102
drop J1102
depot 0


Route 35:
depot 0
pick J370
drop J370
depot 0


Route 36:
depot 0
pick J1056
drop J1056
depot 0


Route 37:
depot 0
pick J542
drop J542
depot 0


Route 38:
depot 0
pick J348
drop J348
depot 0


Route 39:
depot 0
pick J1737
drop J1737
depot 0


Route 40:
depot 0
pick J280
drop J280
depot 0


Route 41:
depot 0
pick J929
drop J929
depot 0


Route 42:
depot 0
pick J937
drop J937
depot 0


Route 43:
depot 0
pick J975
drop J975
depot 0


Route 44:
depot 0
pick J639
drop J639
depot 0


Route 45:
depot 0
pick J1319
drop J1319
depot 0


Route 46:
depot 0
pick J1521
drop J1521
depot 0


Route 47:
depot 0
pick J1851
drop J1851
depot 0


Route 48:
depot 0
pick J661
drop J661
depot 0


Route 49:
depot 0
pick J884
drop J884
depot 0


Route 50:
depot 0
pick J1465
drop J1465
depot 0


Route 51:
depot 0
pick J404
drop J404
depot 0


Route 52:
depot 0
pick J72
drop J72
depot 0


Route 53:
depot 0
pick J1385
drop J1385
depot 0


Route 54:
depot 0
pick J1499
drop J1499
depot 0


Route 55:
depot 0
pick J253
drop J253
depot 0


