Dyn_small
Instance: full_config.json
Objective: 195.4732168001376

Route 0:
depot 0
pick J4
drop J4
pick J40
pick J36
pick J38
drop J38
drop J40
drop J36
pick J6
pick J48
pick J42
pick J44
pick J46
drop J6
drop J42
drop J44
drop J48
drop J46
pick J86
pick J66
pick J72
pick J70
pick J76
pick J64
pick J62
pick J82
pick J68
pick J58
pick J56
drop J68
drop J64
drop J58
drop J82
drop J70
drop J72
drop J86
drop J76
pick J120
drop J62
drop J56
drop J66
drop J120
pick J24
pick J22
drop J24
drop J22
pick J28
pick J30
pick J26
drop J28
drop J30
drop J26
pick J12
pick J16
drop J16
pick J8
drop J12
drop J8
pick J112
pick J32
drop J112
drop J32
depot 0


Route 1:
depot 0
pick J74
pick J60
pick J80
pick J78
pick J94
pick J84
pick J88
pick J92
pick J90
pick J96
pick J98
drop J84
drop J88
drop J74
drop J92
drop J96
drop J98
drop J80
drop J90
drop J94
drop J60
pick J50
drop J78
pick J2
drop J2
pick J20
pick J52
pick J54
drop J20
drop J50
pick J102
pick J100
pick J104
pick J18
drop J102
drop J100
pick J10
pick J14
drop J10
drop J104
drop J52
drop J54
drop J18
drop J14
pick J34
pick J118
drop J34
drop J118
depot 0


Route 2:
depot 0
pick J108
pick J106
drop J108
pick J116
pick J114
pick J110
drop J114
drop J106
drop J116
drop J110
depot 0

